s_no,team_name,tool_name,description,tool_code_link,tool_script,wiki_link,impact_ticket_reduced_effort_saving_hc,impact_ticket_reduced_effort_saving_tat,created_date,active_inactive,reason_for_inactive_or_deprecation,tool_used_by_csp_external_team,can_be_reused_across_csp_teams,eng_team_request_self,eng_business_team_name,op_link_from_eng_team,reason_for_cut,remarks,is_display,login,tool_owner,catalog_write_read,reason_for_catalog_access,who_use_this_tool,reason_for_catalog,tool_developed_by
1,FCS,SKU count,To extract SKU count data for all feed types,https://code.amazon.com/packages/GRCSFeedsInternalTools/blobs/mainline/--/shellModules/bin/skucount.sh,Script,N/A,0.11,,23-Dec,Active,,Internal,No,Self,,,,,true,aravran,FCS,N/A,N/A,N/A,N/A,N/A
2,FCS,Feed count,To extract feed count data for all feed types,https://code.amazon.com/packages/GRCSFeedsInternalTools/blobs/mainline/--/shellModules/bin/feedcount.sh,Script,N/A,0.11,,23-Dec,Active,,Internal,No,Self,,,,,true,aravran,FCS,N/A,N/A,N/A,N/A,N/A
3,FCS,FIN Issues,To extract FIN Issues data,https://code.amazon.com/packages/GRCSFeedsInternalTools/blobs/mainline/--/shellModules/bin/FIN_automation.sh,Script,N/A,0.01,,23-Dec,Active,Tool not used anymore,Internal,No,Self,,,,,true,aravran,FCS,Read,N/A,N/A,N/A,N/A
4,FCS,Stale Feed,Identifying stale vendors and removing the vendors from rtip,https://code.amazon.com/packages/StaleFeed/trees/mainline,Tool,N/A,0.35,,23-Mar,Active,,Internal,No,Self,,,,,true,aravran,FCS,Read,N/A,N/A,N/A,N/A
5,FCS,ONIX Attribute coverage,To calculate the percentage of ONIX attributes contributed by vendors out of ONIX attributes implemented in total,https://code.amazon.com/packages/GRCSFeedsInternalTools/blobs/mainline/--/pythonModules/ONIX_Attribute_coverage.py,Script,N/A,0.2,,23-Oct,Active,,Internal,No,Self,,,,,true,aravran,FCS,Read,N/A,N/A,N/A,N/A
6,FCS,Auto Redrive Tool,To perform ASIN redrive(https://w.amazon.com/bin/view/Feeds_configuration_support/Auto_redrive_tool/),https://code.amazon.com/packages/GRCSFeedsInternalTools/blobs/mainline/--/perlModules/team/AUTO-REDRIVE-TOOL,Tool,N/A,0.2,,Feb-25,Active,,Internal,No,Self,,,,,true,aravran,FCS,N/A,N/A,N/A,N/A,N/A
7,FCS,Madeira Redrive Tool,This tool submits feeds to the Madeira pipeline for processing,https://code.amazon.com/packages/RetailCatalogMadeiraFeedListenerTools/blobs/mainline/--/src/com/amazon/rcs/madeira/feedlistener/tools/ArgumentParser.java,Tool,N/A,,,2013,Inactive,Tool got deprecated,Internal,No,Self,,,,,true,aravran,CCF,N/A,N/A,N/A,N/A,N/A
8,FCS,CC Redrive Tool (Script),To perform SKU redrive(https://w.amazon.com/bin/view/SCP/ContributionCatalog/Systems/CCAPI/SOP/CC_Redrive/),https://code.amazon.com/packages/ContributionCatalogTools/blobs/mainline/--/src/com/amazon/cc/tools/conditionalredrive/ConditionalRedriveTool.java,Tool,https://w.amazon.com/bin/view/SCP/ContributionCatalog/Systems/CCAPI/SOP/CC_Redrive/,,,2017,Inactive,Tool not used anymore,Internal,No,Self,,,,,true,aravran,CDM,N/A,N/A,N/A,N/A,N/A
9,FCS,GLN-VC Mapping Script,Mapping the GLNs to their corresponding Vendor codes and deleting GLN-VC mapping,https://code.amazon.com/packages/GRCSFeedsPythonScripts/blobs/mainline/--/src/grcs_feeds_python_scripts/GLN_to_vendor_code_mapper.py,Script,https://w.amazon.com/bin/view/GDSN/FCS_Run_book/#HManualGLNMapping2FRemoval,0.04,,Dec-25,Inactive,Tool not used anymore,Internal,No,Self,,,,,true,aravran,CCF,N/A,N/A,N/A,N/A,N/A
10,FCS,Feeds Cross Load UI (extract active onix vendors),Self-service to extract list of vendors (irrespective of country) contributing for the list of input ASIN's.,https://code.amazon.com/packages/FeedsUI/trees/mainline,Tool,N/A,0.05,,-,Inactive,Tool not used anymore,Internal,No,Self,,,,,true,aravran,FCS,N/A,N/A,N/A,N/A,N/A
11,FCS,ONIX Quicksight Dashboard,"ONIX related metrics such as vendor contributions, feed submissions, feed rejections data",https://us-east-1.quicksight.aws.amazon.com/sn/analyses/387a33d5-9d82-4c0c-b805-2a6b430adeb8,Dashboard,N/A,0.15,,2022,Active,,Internal,No,Self,,,,,true,aravran,FCS,N/A,N/A,N/A,N/A,N/A
12,FCS,GDSN Quicksight Dashboard,"GDSN related metrics such as GS1 Contributions summary, GLN-Vendor code mapping in EU5 and US regions",https://us-east-1.quicksight.aws.amazon.com/sn/dashboards/b8fe597a-f2f9-4360-ab61-74662a595e69?directory_alias=amazonbi#,Dashboard,https://us-east-1.quicksight.aws.amazon.com/sn/account/amazonbi/dashboards/6102345c-df08-426b-9a53-ce01e4d37910,0.15,,2022,Active,,External,No,Self,,,,,true,aravran,FCS,N/A,N/A,N/A,N/A,N/A
13,FCS,Madeira Launcher (Testing tool),https://w.amazon.com/bin/view/Feeds_configuration_support/Madeira_Launcher/,https://code.amazon.com/packages/RetailCatalogMadeiraLauncher/trees/mainline,Tool,https://w.amazon.com/bin/view/Feeds_configuration_support/Madeira_Launcher/,,,19-Mar,Inactive,CCF deprecated moved to AnyContributionService for testing,Internal,No,Eng team,,,,,true,aravran,CCF,N/A,N/A,N/A,N/A,N/A
14,FCS,GDSN Country launch,https://w.amazon.com/bin/view/Feeds_configuration_support/Automation/,https://code.amazon.com/packages/GDSNCountryLaunch/trees/mainline,Script,https://w.amazon.com/bin/view/Feeds_configuration_support/Automation/,0.13,,22-Sep,Active,,Internal,No,Self,,,,,true,aravran,FCS,N/A,N/A,N/A,N/A,N/A
